Gr2/selz	tr|Q2FXX5|Q2FXX5_STAA8	27.619	79	210	2.57e-17	75.1
Gr2/selz	sp|Q2G2X7|SSL10_STAA8	30.579	46	121	3.48e-05	40.0
Gr2/selz	sp|Q2G0X7|SSL3_STAA8	33.333	32	87	3.12e-04	37.7
Gr2/selz	sp|Q2G1S8|SSL4_STAA8	43.902	15	41	6.74e-04	36.6
Gr2/selz	tr|Q2G1S5|Q2G1S5_STAA8	26.214	39	103	0.001	35.8
Gr2/selz	sp|Q2G0X4|SSL11_STAA8	29.412	32	85	0.003	34.3
Gr2/selz	sp|Q2G2Y0|SSL7_STAA8	36.000	28	75	0.005	33.5
Gr2/selz	tr|Q2G2X9|Q2G2X9_STAA8	30.769	25	65	0.008	33.1
Gr2/selz	tr|Q2G2X8|Q2G2X8_STAA8	48.780	14	41	0.010	32.7
Gr2/selz	tr|Q2FZB1|Q2FZB1_STAA8	30.233	33	86	0.036	31.2
Gr2/selz	tr|Q2FZB2|Q2FZB2_STAA8	34.375	24	64	0.042	30.8
Gr2/selz	tr|Q2G0X8|Q2G0X8_STAA8	43.333	12	30	0.055	30.4
Gr2/selz	sp|Q2G0X9|SSL1_STAA8	41.379	11	29	0.15	29.3
Gr2/selz	tr|Q2FUV8|Q2FUV8_STAA8	29.577	27	71	0.17	27.7
Gr2/selz	sp|Q2G1S6|SSL5_STAA8	45.833	9	24	0.33	28.1
Gr2/selz	sp|Q2G107|SELX_STAA8	28.750	30	80	1.3	26.2
Gr2/selz	tr|Q2FZ59|Q2FZ59_STAA8	34.615	10	26	4.2	24.3
Gr2/selz	tr|Q2FV35|Q2FV35_STAA8	37.838	14	37	5.0	24.6
Gr2/selz	sp|Q2FXP7|SYT_STAA8	37.500	11	32	5.0	24.6
Gr2/selz	sp|Q2G0N0|EFTU_STAA8	44.000	10	25	6.0	24.3
Gr2/selz	tr|Q2FVZ8|Q2FVZ8_STAA8	38.462	15	39	7.0	23.9
Gr2/selz	sp|Q53705|LYTS_STAA8	24.675	25	77	9.2	23.9
Gr1/sel26	tr|Q2FXX5|Q2FXX5_STAA8	96.154	94	234	6.65e-168	459
Gr1/sel26	sp|Q2G1S6|SSL5_STAA8	32.432	28	74	0.006	33.5
Gr1/sel26	sp|Q2G0X9|SSL1_STAA8	29.348	37	92	0.019	31.6
Gr1/sel26	tr|Q2G2X9|Q2G2X9_STAA8	38.000	20	50	0.070	30.0
Gr1/sel26	tr|Q2G1S5|Q2G1S5_STAA8	25.352	28	71	0.076	30.0
Gr1/sel26	tr|Q2G2X8|Q2G2X8_STAA8	36.000	20	50	0.14	29.3
Gr1/sel26	sp|Q2G2X7|SSL10_STAA8	50.000	10	26	0.41	27.7
Gr1/sel26	tr|Q2G0M8|Q2G0M8_STAA8	27.586	23	58	0.99	26.6
Gr1/sel26	sp|Q2G1S8|SSL4_STAA8	26.667	30	75	2.1	25.8
Gr1/sel26	sp|Q2G0X4|SSL11_STAA8	26.087	26	69	2.9	25.0
Gr1/sel26	sp|Q2G2Y0|SSL7_STAA8	25.641	31	78	2.9	25.0
Gr1/sel26	tr|Q2FZB1|Q2FZB1_STAA8	34.884	17	43	3.6	24.6
Gr1/sel26	tr|Q2G010|Q2G010_STAA8	40.741	11	27	4.5	24.6
Gr1/sel26	tr|Q2FZI9|Q2FZI9_STAA8	25.333	28	75	4.9	24.6
Gr1/sel26	tr|Q2FYE0|Q2FYE0_STAA8	31.250	17	48	5.5	24.3
Gr1/sel26	tr|Q2FWL1|Q2FWL1_STAA8	31.707	16	41	6.0	23.9
Gr1/sel26	tr|Q2FWU0|Q2FWU0_STAA8	31.481	20	54	7.1	23.9
Gr1/sel26	sp|Q2G0P8|CTSR_STAA8	28.571	14	35	7.6	23.5
Gr1/sel26	tr|Q2FYU2|Q2FYU2_STAA8	37.838	15	37	7.7	23.9
Gr1/sel26	tr|Q2G0I3|Q2G0I3_STAA8	38.095	8	21	8.5	23.1
Gr1/sel26	sp|P60393|RSMH_STAA8	27.083	19	48	9.1	23.5
Gr1/sel26	sp|Q2FXZ4|PRMA_STAA8	35.135	14	37	9.3	23.5
Gr3/sel27	tr|Q2FXX5|Q2FXX5_STAA8	27.053	80	207	2.73e-14	66.6
Gr3/sel27	sp|Q2G2Y0|SSL7_STAA8	30.263	30	76	1.45e-05	41.2
